

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 17 17:33:57 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0005                     _PORTAbits	set	5
   211     0013                     _SSPBUF	set	19
   212     000C                     _PIR1bits	set	12
   213     0014                     _SSPCON	set	20
   214     0008                     _PORTD	set	8
   215     0063                     _SSPIF	set	99
   216     0094                     _SSPSTATbits	set	148
   217     0091                     _SSPCON2bits	set	145
   218     0093                     _SSPADD	set	147
   219     0087                     _TRISCbits	set	135
   220     0085                     _TRISA	set	133
   221     0088                     _TRISD	set	136
   222     048C                     _ACKEN	set	1164
   223     0489                     _RSEN	set	1161
   224     048A                     _PEN	set	1162
   225     0488                     _SEN	set	1160
   226     0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229     07FC                     start_initialization:	
   230                           ; #config settings
   231                           
   232     07FC                     __initialization:
   233     07FC                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236     07FC                     __end_of__initialization:
   237     07FC  0183               	clrf	3
   238     07FD  120A  118A  2FA5   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	cstackCOMMON
   241     0070                     __pcstackCOMMON:
   242     0070                     ?_salidas:
   243     0070                     ??_salidas:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_entradas:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ??_entradas:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_I2CMaster_init:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ??_I2CMaster_init:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_I2CMaster_Start:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ??_I2CMaster_Start:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_I2CMaster_Address:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ??_I2CMaster_Address:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_I2CMaster_Stop:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ??_I2CMaster_Stop:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_I2CMaster_Read:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ??_I2CMaster_Read:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_I2CMaster_NACK:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ??_I2CMaster_NACK:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     I2CMaster_Address@dato:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296     0070                     	ds	1
   297     0071                     ??_main:
   298                           
   299                           ; 1 bytes @ 0x1
   300     0071                     	ds	3
   301     0074                     main@dato_xd:
   302                           
   303                           ; 1 bytes @ 0x4
   304     0074                     	ds	1
   305                           
   306                           	psect	maintext
   307     07A5                     __pmaintext:	
   308 ;;
   309 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   310 ;;
   311 ;; *************** function _main *****************
   312 ;; Defined at:
   313 ;;		line 12 in file "i2c_master.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;  dato_xd         1    4[COMMON] unsigned char 
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2, status,0, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         1       0       0       0       0
   329 ;;      Temps:          3       0       0       0       0
   330 ;;      Totals:         4       0       0       0       0
   331 ;;Total ram usage:        4 bytes
   332 ;; Hardware stack levels required when called: 1
   333 ;; This function calls:
   334 ;;		_I2CMaster_Address
   335 ;;		_I2CMaster_NACK
   336 ;;		_I2CMaster_Read
   337 ;;		_I2CMaster_Start
   338 ;;		_I2CMaster_Stop
   339 ;;		_I2CMaster_init
   340 ;;		_entradas
   341 ;;		_salidas
   342 ;; This function is called by:
   343 ;;		Startup code after reset
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347     07A5                     _main:	
   348                           ;psect for function _main
   349                           
   350     07A5                     l729:	
   351                           ;incstack = 0
   352                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   353                           
   354                           
   355                           ;i2c_master.c: 13:     unsigned char dato_xd;;i2c_master.c: 14:     salidas();
   356     07A5  120A  118A  2782  120A  118A  	fcall	_salidas
   357                           
   358                           ;i2c_master.c: 15:     entradas();
   359     07AA  120A  118A  2757  120A  118A  	fcall	_entradas
   360                           
   361                           ;i2c_master.c: 16:     I2CMaster_init();
   362     07AF  120A  118A  2777  120A  118A  	fcall	_I2CMaster_init
   363     07B4                     l731:
   364                           
   365                           ;i2c_master.c: 19:         if (PORTAbits.RA0){
   366     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   367     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   368     07B6  1C05               	btfss	5,0	;volatile
   369     07B7  2FB9               	goto	u111
   370     07B8  2FBA               	goto	u110
   371     07B9                     u111:
   372     07B9  2FCA               	goto	l737
   373     07BA                     u110:
   374     07BA                     l733:
   375                           
   376                           ;i2c_master.c: 20:             PORTD ^= (1<<4);
   377     07BA  3010               	movlw	16
   378     07BB  00F1               	movwf	??_main
   379     07BC  0871               	movf	??_main,w
   380     07BD  0688               	xorwf	8,f	;volatile
   381     07BE                     l735:
   382                           
   383                           ;i2c_master.c: 21:             _delay((unsigned long)((100)*(16000000/4000.0)));
   384     07BE  3003               	movlw	3
   385     07BF  00F3               	movwf	??_main+2
   386     07C0  3008               	movlw	8
   387     07C1  00F2               	movwf	??_main+1
   388     07C2  3077               	movlw	119
   389     07C3  00F1               	movwf	??_main
   390     07C4                     u137:
   391     07C4  0BF1               	decfsz	??_main,f
   392     07C5  2FC4               	goto	u137
   393     07C6  0BF2               	decfsz	??_main+1,f
   394     07C7  2FC4               	goto	u137
   395     07C8  0BF3               	decfsz	??_main+2,f
   396     07C9  2FC4               	goto	u137
   397     07CA                     l737:
   398                           
   399                           ;i2c_master.c: 24:         if (!PORTAbits.RA0){
   400     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   401     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   402     07CC  1805               	btfsc	5,0	;volatile
   403     07CD  2FCF               	goto	u121
   404     07CE  2FD0               	goto	u120
   405     07CF                     u121:
   406     07CF  2FB4               	goto	l731
   407     07D0                     u120:
   408     07D0                     l739:
   409                           
   410                           ;i2c_master.c: 25:             I2CMaster_Start();
   411     07D0  120A  118A  276C  120A  118A  	fcall	_I2CMaster_Start
   412     07D5                     l741:
   413                           
   414                           ;i2c_master.c: 26:             I2CMaster_Address(0xA0 + 1);
   415     07D5  30A1               	movlw	161
   416     07D6  120A  118A  278F  120A  118A  	fcall	_I2CMaster_Address
   417     07DB                     l743:
   418                           
   419                           ;i2c_master.c: 27:             dato_xd = I2CMaster_Read();
   420     07DB  120A  118A  2761  120A  118A  	fcall	_I2CMaster_Read
   421     07E0  00F4               	movwf	main@dato_xd
   422     07E1                     l745:
   423                           
   424                           ;i2c_master.c: 28:             I2CMaster_NACK();
   425     07E1  120A  118A  274E  120A  118A  	fcall	_I2CMaster_NACK
   426     07E6                     l747:
   427                           
   428                           ;i2c_master.c: 29:             I2CMaster_Stop();
   429     07E6  120A  118A  2746  120A  118A  	fcall	_I2CMaster_Stop
   430     07EB                     l749:
   431                           
   432                           ;i2c_master.c: 30:             PORTD = dato_xd;
   433     07EB  0874               	movf	main@dato_xd,w
   434     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   435     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   436     07EE  0088               	movwf	8	;volatile
   437     07EF                     l751:
   438                           
   439                           ;i2c_master.c: 31:             _delay((unsigned long)((10)*(16000000/4000.0)));
   440     07EF  3034               	movlw	52
   441     07F0  00F2               	movwf	??_main+1
   442     07F1  30F1               	movlw	241
   443     07F2  00F1               	movwf	??_main
   444     07F3                     u147:
   445     07F3  0BF1               	decfsz	??_main,f
   446     07F4  2FF3               	goto	u147
   447     07F5  0BF2               	decfsz	??_main+1,f
   448     07F6  2FF3               	goto	u147
   449     07F7  2FF8               	nop2
   450     07F8  2FB4               	goto	l731
   451     07F9  120A  118A  2800   	ljmp	start
   452     07FC                     __end_of_main:
   453                           
   454                           	psect	text1
   455     0782                     __ptext1:	
   456 ;; *************** function _salidas *****************
   457 ;; Defined at:
   458 ;;		line 37 in file "./config.h"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg, status,2, status,0
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   472 ;;      Params:         0       0       0       0       0
   473 ;;      Locals:         0       0       0       0       0
   474 ;;      Temps:          1       0       0       0       0
   475 ;;      Totals:         1       0       0       0       0
   476 ;;Total ram usage:        1 bytes
   477 ;; Hardware stack levels used: 1
   478 ;; This function calls:
   479 ;;		Nothing
   480 ;; This function is called by:
   481 ;;		_main
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     0782                     _salidas:	
   486                           ;psect for function _salidas
   487                           
   488     0782                     l699:	
   489                           ;incstack = 0
   490                           ; Regs used in _salidas: [wreg+status,2+status,0]
   491                           
   492                           
   493                           ;./config.h: 38:     TRISD &= ~(31<<0);
   494     0782  30E0               	movlw	224
   495     0783  00F0               	movwf	??_salidas
   496     0784  0870               	movf	??_salidas,w
   497     0785  1683               	bsf	3,5	;RP0=1, select bank1
   498     0786  1303               	bcf	3,6	;RP1=0, select bank1
   499     0787  0588               	andwf	8,f	;volatile
   500                           
   501                           ;./config.h: 39:     PORTD &= ~(31<<0);
   502     0788  30E0               	movlw	224
   503     0789  00F0               	movwf	??_salidas
   504     078A  0870               	movf	??_salidas,w
   505     078B  1283               	bcf	3,5	;RP0=0, select bank0
   506     078C  1303               	bcf	3,6	;RP1=0, select bank0
   507     078D  0588               	andwf	8,f	;volatile
   508     078E                     l39:
   509     078E  0008               	return
   510     078F                     __end_of_salidas:
   511                           
   512                           	psect	text2
   513     0757                     __ptext2:	
   514 ;; *************** function _entradas *****************
   515 ;; Defined at:
   516 ;;		line 41 in file "./config.h"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          1       0       0       0       0
   533 ;;      Totals:         1       0       0       0       0
   534 ;;Total ram usage:        1 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543     0757                     _entradas:	
   544                           ;psect for function _entradas
   545                           
   546     0757                     l701:	
   547                           ;incstack = 0
   548                           ; Regs used in _entradas: [wreg+status,2+status,0]
   549                           
   550                           
   551                           ;./config.h: 42:     ANSEL &= ~(1<<0);
   552     0757  30FE               	movlw	254
   553     0758  00F0               	movwf	??_entradas
   554     0759  0870               	movf	??_entradas,w
   555     075A  1683               	bsf	3,5	;RP0=1, select bank3
   556     075B  1703               	bsf	3,6	;RP1=1, select bank3
   557     075C  0588               	andwf	8,f	;volatile
   558     075D                     l703:
   559                           
   560                           ;./config.h: 43:     TRISA |= (1<<0);
   561     075D  1683               	bsf	3,5	;RP0=1, select bank1
   562     075E  1303               	bcf	3,6	;RP1=0, select bank1
   563     075F  1405               	bsf	5,0	;volatile
   564     0760                     l42:
   565     0760  0008               	return
   566     0761                     __end_of_entradas:
   567                           
   568                           	psect	text3
   569     0777                     __ptext3:	
   570 ;; *************** function _I2CMaster_init *****************
   571 ;; Defined at:
   572 ;;		line 24 in file "./master_i2c.h"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used: 1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599     0777                     _I2CMaster_init:	
   600                           ;psect for function _I2CMaster_init
   601                           
   602     0777                     l705:	
   603                           ;incstack = 0
   604                           ; Regs used in _I2CMaster_init: [wreg]
   605                           
   606                           
   607                           ;./master_i2c.h: 25:     TRISCbits.TRISC3 = 1;
   608     0777  1683               	bsf	3,5	;RP0=1, select bank1
   609     0778  1303               	bcf	3,6	;RP1=0, select bank1
   610     0779  1587               	bsf	7,3	;volatile
   611                           
   612                           ;./master_i2c.h: 26:     TRISCbits.TRISC4 = 1;
   613     077A  1607               	bsf	7,4	;volatile
   614     077B                     l707:
   615                           
   616                           ;./master_i2c.h: 28:     SSPADD = (16000000 / ( 4 * (100000 + 1) ));
   617     077B  3027               	movlw	39
   618     077C  0093               	movwf	19	;volatile
   619                           
   620                           ;./master_i2c.h: 29:     SSPCON = 0x28;
   621     077D  3028               	movlw	40
   622     077E  1283               	bcf	3,5	;RP0=0, select bank0
   623     077F  1303               	bcf	3,6	;RP1=0, select bank0
   624     0780  0094               	movwf	20	;volatile
   625     0781                     l45:
   626     0781  0008               	return
   627     0782                     __end_of_I2CMaster_init:
   628                           
   629                           	psect	text4
   630     0746                     __ptext4:	
   631 ;; *************** function _I2CMaster_Stop *****************
   632 ;; Defined at:
   633 ;;		line 59 in file "./master_i2c.h"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		None
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     0746                     _I2CMaster_Stop:	
   661                           ;psect for function _I2CMaster_Stop
   662                           
   663     0746                     l715:	
   664                           ;incstack = 0
   665                           ; Regs used in _I2CMaster_Stop: []
   666                           
   667                           
   668                           ;./master_i2c.h: 60:     SSPCON2bits.PEN = 1;
   669     0746  1683               	bsf	3,5	;RP0=1, select bank1
   670     0747  1303               	bcf	3,6	;RP1=0, select bank1
   671     0748  1511               	bsf	17,2	;volatile
   672     0749                     l70:	
   673                           ;./master_i2c.h: 61:     while(PEN);
   674                           
   675     0749  1911               	btfsc	17,2	;volatile
   676     074A  2F4C               	goto	u51
   677     074B  2F4D               	goto	u50
   678     074C                     u51:
   679     074C  2F49               	goto	l70
   680     074D                     u50:
   681     074D                     l73:
   682     074D  0008               	return
   683     074E                     __end_of_I2CMaster_Stop:
   684                           
   685                           	psect	text5
   686     076C                     __ptext5:	
   687 ;; *************** function _I2CMaster_Start *****************
   688 ;; Defined at:
   689 ;;		line 36 in file "./master_i2c.h"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		None
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         0       0       0       0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     076C                     _I2CMaster_Start:	
   717                           ;psect for function _I2CMaster_Start
   718                           
   719     076C                     l709:	
   720                           ;incstack = 0
   721                           ; Regs used in _I2CMaster_Start: []
   722                           
   723                           
   724                           ;./master_i2c.h: 37:     SSPCON2bits.SEN = 1;
   725     076C  1683               	bsf	3,5	;RP0=1, select bank1
   726     076D  1303               	bcf	3,6	;RP1=0, select bank1
   727     076E  1411               	bsf	17,0	;volatile
   728     076F                     l48:	
   729                           ;./master_i2c.h: 38:     while(SEN);
   730                           
   731     076F  1811               	btfsc	17,0	;volatile
   732     0770  2F72               	goto	u11
   733     0771  2F73               	goto	u10
   734     0772                     u11:
   735     0772  2F6F               	goto	l48
   736     0773                     u10:
   737     0773                     l50:
   738                           
   739                           ;./master_i2c.h: 39:     PIR1bits.SSPIF = 0;
   740     0773  1283               	bcf	3,5	;RP0=0, select bank0
   741     0774  1303               	bcf	3,6	;RP1=0, select bank0
   742     0775  118C               	bcf	12,3	;volatile
   743     0776                     l51:
   744     0776  0008               	return
   745     0777                     __end_of_I2CMaster_Start:
   746                           
   747                           	psect	text6
   748     0761                     __ptext6:	
   749 ;; *************** function _I2CMaster_Read *****************
   750 ;; Defined at:
   751 ;;		line 64 in file "./master_i2c.h"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  TempData        1    0        unsigned char 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      unsigned char 
   758 ;; Registers used:
   759 ;;		wreg
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_main
