

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 04 22:05:27 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215                           
   216                           	psect	nvCOMMON
   217     007A                     __pnvCOMMON:
   218     007A                     _dato_rx:
   219     007A                     	ds	1
   220     0005                     _PORTA	set	5
   221     0014                     _SSPCON	set	20
   222     0013                     _SSPBUF	set	19
   223     0014                     _SSPCONbits	set	20
   224     000D                     _PIR2bits	set	13
   225     000C                     _PIR1bits	set	12
   226     000B                     _INTCON	set	11
   227     0008                     _PORTD	set	8
   228     0093                     _SSPADD	set	147
   229     0094                     _SSPSTAT	set	148
   230     0087                     _TRISCbits	set	135
   231     0094                     _SSPSTATbits	set	148
   232     008D                     _PIE2bits	set	141
   233     008C                     _PIE1bits	set	140
   234     0088                     _TRISD	set	136
   235     0085                     _TRISA	set	133
   236     04A0                     _BF	set	1184
   237     0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240     000F                     start_initialization:	
   241                           ; #config settings
   242                           
   243     000F                     __initialization:
   244                           
   245                           ; Clear objects allocated to COMMON
   246     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   247     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   248     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   249     0012                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     0012                     __end_of__initialization:
   253     0012  0183               	clrf	3
   254     0013  120A  118A  2859   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257     0077                     __pbssCOMMON:
   258     0077                     _z:
   259     0077                     	ds	2
   260     0079                     _temp1:
   261     0079                     	ds	1
   262                           
   263                           	psect	cstackCOMMON
   264     0070                     __pcstackCOMMON:
   265     0070                     ?_entradas:
   266     0070                     ?_salidas:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_i2c_IntSetUpS:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_i2c_errorData:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ??_i2c_errorData:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_I2CSlave_init:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_I2CSlave_Write:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ??_I2CSlave_Write:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_I2CSlave_Read:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ??_I2CSlave_Read:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_INT_I2C:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_i2c_errorRead:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     I2CSlave_Write@dato0:	
   303                           ; 2 bytes @ 0x0
   304                           
   305     0070                     I2CSlave_Read@dato:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310     0070                     	ds	2
   311     0072                     ??_i2c_errorRead:
   312                           
   313                           ; 1 bytes @ 0x2
   314     0072                     	ds	2
   315     0074                     _i2c_errorRead$288:
   316                           
   317                           ; 1 bytes @ 0x4
   318     0074                     	ds	1
   319     0075                     ??_INT_I2C:
   320                           
   321                           ; 1 bytes @ 0x5
   322     0075                     	ds	2
   323                           
   324                           	psect	cstackBANK0
   325     0020                     __pcstackBANK0:
   326     0020                     ??_entradas:
   327     0020                     ??_salidas:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0020                     ??_i2c_IntSetUpS:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0020                     ??_I2CSlave_init:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0020                     I2CSlave_init@address:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 1 bytes @ 0x0
   341     0020                     	ds	1
   342     0021                     ??_main:
   343                           
   344                           	psect	maintext
   345     0059                     __pmaintext:	
   346                           ; 1 bytes @ 0x1
   347 ;;
   348 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   349 ;;
   350 ;; *************** function _main *****************
   351 ;; Defined at:
   352 ;;		line 17 in file "i2c_slave.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, status,2, status,0, pclath, cstack
   361 ;; Tracked objects:
   362 ;;		On entry : B00/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          0       0       0       0       0
   369 ;;      Totals:         0       0       0       0       0
   370 ;;Total ram usage:        0 bytes
   371 ;; Hardware stack levels required when called: 3
   372 ;; This function calls:
   373 ;;		_I2CSlave_init
   374 ;;		_entradas
   375 ;;		_i2c_IntSetUpS
   376 ;;		_salidas
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382     0059                     _main:	
   383                           ;psect for function _main
   384                           
   385     0059                     l872:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;i2c_slave.c: 18:     salidas();
   391     0059  120A  118A  20CC  120A  118A  	fcall	_salidas
   392                           
   393                           ;i2c_slave.c: 19:     entradas();
   394     005E  120A  118A  20BB  120A  118A  	fcall	_entradas
   395                           
   396                           ;i2c_slave.c: 20:     I2CSlave_init(0xA0);
   397     0063  30A0               	movlw	160
   398     0064  120A  118A  20A7  120A  118A  	fcall	_I2CSlave_init
   399     0069                     l874:
   400                           
   401                           ;i2c_slave.c: 21:     i2c_IntSetUpS();
   402     0069  120A  118A  20E8  120A  118A  	fcall	_i2c_IntSetUpS
   403     006E                     l876:
   404                           
   405                           ;i2c_slave.c: 24:         dato_rx = PORTA & 0x0F;
   406     006E  1283               	bcf	3,5	;RP0=0, select bank0
   407     006F  1303               	bcf	3,6	;RP1=0, select bank0
   408     0070  0805               	movf	5,w	;volatile
   409     0071  390F               	andlw	15
   410     0072  00FA               	movwf	_dato_rx
   411     0073                     l878:
   412                           
   413                           ;i2c_slave.c: 25:         PORTD = dato_rx;
   414     0073  087A               	movf	_dato_rx,w
   415     0074  0088               	movwf	8	;volatile
   416     0075  286E               	goto	l876
   417     0076  120A  118A  280C   	ljmp	start
   418     0079                     __end_of_main:
   419                           
   420                           	psect	text1
   421     00CC                     __ptext1:	
   422 ;; *************** function _salidas *****************
   423 ;; Defined at:
   424 ;;		line 51 in file "./config.h"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          0       1       0       0       0
   441 ;;      Totals:         0       1       0       0       0
   442 ;;Total ram usage:        1 bytes
   443 ;; Hardware stack levels used: 1
   444 ;; Hardware stack levels required when called: 2
   445 ;; This function calls:
   446 ;;		Nothing
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452     00CC                     _salidas:	
   453                           ;psect for function _salidas
   454                           
   455     00CC                     l820:	
   456                           ;incstack = 0
   457                           ; Regs used in _salidas: [wreg+status,2+status,0]
   458                           
   459                           
   460                           ;./config.h: 53:     TRISD &= ~(15<<0);
   461     00CC  30F0               	movlw	240
   462     00CD  1283               	bcf	3,5	;RP0=0, select bank0
   463     00CE  1303               	bcf	3,6	;RP1=0, select bank0
   464     00CF  00A0               	movwf	??_salidas
   465     00D0  0820               	movf	??_salidas,w
   466     00D1  1683               	bsf	3,5	;RP0=1, select bank1
   467     00D2  1303               	bcf	3,6	;RP1=0, select bank1
   468     00D3  0588               	andwf	8,f	;volatile
   469                           
   470                           ;./config.h: 54:     PORTD &= ~(15<<0);
   471     00D4  30F0               	movlw	240
   472     00D5  1283               	bcf	3,5	;RP0=0, select bank0
   473     00D6  1303               	bcf	3,6	;RP1=0, select bank0
   474     00D7  00A0               	movwf	??_salidas
   475     00D8  0820               	movf	??_salidas,w
   476     00D9  0588               	andwf	8,f	;volatile
   477     00DA                     l42:
   478     00DA  0008               	return
   479     00DB                     __end_of_salidas:
   480                           
   481                           	psect	text2
   482     00E8                     __ptext2:	
   483 ;; *************** function _i2c_IntSetUpS *****************
   484 ;; Defined at:
   485 ;;		line 60 in file "./config.h"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		None
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         0       0       0       0       0
   503 ;;Total ram usage:        0 bytes
   504 ;; Hardware stack levels used: 1
   505 ;; Hardware stack levels required when called: 2
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513     00E8                     _i2c_IntSetUpS:	
   514                           ;psect for function _i2c_IntSetUpS
   515                           
   516     00E8                     l866:	
   517                           ;incstack = 0
   518                           ; Regs used in _i2c_IntSetUpS: []
   519                           
   520                           
   521                           ;./config.h: 61:     INTCON |= (1 << 7);
   522     00E8  178B               	bsf	11,7	;volatile
   523                           
   524                           ;./config.h: 64:     INTCON |= (1 << 6);
   525     00E9  170B               	bsf	11,6	;volatile
   526                           
   527                           ;./config.h: 65:     PIE1bits.SSPIE = 1;
   528     00EA  1683               	bsf	3,5	;RP0=1, select bank1
   529     00EB  1303               	bcf	3,6	;RP1=0, select bank1
   530     00EC  158C               	bsf	12,3	;volatile
   531                           
   532                           ;./config.h: 66:     PIE2bits.BCLIE = 1;
   533     00ED  158D               	bsf	13,3	;volatile
   534                           
   535                           ;./config.h: 68:     PIR1bits.SSPIF = 0;
   536     00EE  1283               	bcf	3,5	;RP0=0, select bank0
   537     00EF  1303               	bcf	3,6	;RP1=0, select bank0
   538     00F0  118C               	bcf	12,3	;volatile
   539                           
   540                           ;./config.h: 69:     PIR2bits.BCLIF = 0;
   541     00F1  118D               	bcf	13,3	;volatile
   542     00F2                     l45:
   543     00F2  0008               	return
   544     00F3                     __end_of_i2c_IntSetUpS:
   545                           
   546                           	psect	text3
   547     00BB                     __ptext3:	
   548 ;; *************** function _entradas *****************
   549 ;; Defined at:
   550 ;;		line 46 in file "./config.h"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       1       0       0       0
   567 ;;      Totals:         0       1       0       0       0
   568 ;;Total ram usage:        1 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; Hardware stack levels required when called: 2
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578     00BB                     _entradas:	
   579                           ;psect for function _entradas
   580                           
   581     00BB                     l818:	
   582                           ;incstack = 0
   583                           ; Regs used in _entradas: [wreg+status,2+status,0]
   584                           
   585                           
   586                           ;./config.h: 47:     ANSEL &= ~(15<<0);
   587     00BB  30F0               	movlw	240
   588     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   589     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   590     00BE  00A0               	movwf	??_entradas
   591     00BF  0820               	movf	??_entradas,w
   592     00C0  1683               	bsf	3,5	;RP0=1, select bank3
   593     00C1  1703               	bsf	3,6	;RP1=1, select bank3
   594     00C2  0588               	andwf	8,f	;volatile
   595                           
   596                           ;./config.h: 48:     TRISA |= (15<<0);
   597     00C3  300F               	movlw	15
   598     00C4  1283               	bcf	3,5	;RP0=0, select bank0
   599     00C5  1303               	bcf	3,6	;RP1=0, select bank0
   600     00C6  00A0               	movwf	??_entradas
   601     00C7  0820               	movf	??_entradas,w
   602     00C8  1683               	bsf	3,5	;RP0=1, select bank1
   603     00C9  1303               	bcf	3,6	;RP1=0, select bank1
   604     00CA  0485               	iorwf	5,f	;volatile
   605     00CB                     l39:
   606     00CB  0008               	return
   607     00CC                     __end_of_entradas:
   608                           
   609                           	psect	text4
   610     00A7                     __ptext4:	
   611 ;; *************** function _I2CSlave_init *****************
   612 ;; Defined at:
   613 ;;		line 20 in file "./slave_i2c.h"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  address         1    wreg     unsigned char 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  address         1    0[BANK0 ] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       1       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       1       0       0       0
   631 ;;Total ram usage:        1 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; Hardware stack levels required when called: 2
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     00A7                     _I2CSlave_init:	
   642                           ;psect for function _I2CSlave_init
   643                           
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in _I2CSlave_init: [wreg]
   647                           ;I2CSlave_init@address stored from wreg
   648     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   649     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   650     00A9  00A0               	movwf	I2CSlave_init@address
   651     00AA                     l868:
   652                           
   653                           ;./slave_i2c.h: 23:     TRISCbits.TRISC3 = 1;
   654     00AA  1683               	bsf	3,5	;RP0=1, select bank1
   655     00AB  1303               	bcf	3,6	;RP1=0, select bank1
   656     00AC  1587               	bsf	7,3	;volatile
   657                           
   658                           ;./slave_i2c.h: 24:     TRISCbits.TRISC4 = 1;
   659     00AD  1607               	bsf	7,4	;volatile
   660     00AE                     l870:
   661                           
   662                           ;./slave_i2c.h: 26:     SSPSTAT = 0x80;
   663     00AE  3080               	movlw	128
   664     00AF  0094               	movwf	20	;volatile
   665                           
   666                           ;./slave_i2c.h: 27:     SSPADD = address;
   667     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   668     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   669     00B2  0820               	movf	I2CSlave_init@address,w
   670     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   671     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   672     00B5  0093               	movwf	19	;volatile
   673                           
   674                           ;./slave_i2c.h: 28:     SSPCON = 0x36;
   675     00B6  3036               	movlw	54
   676     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   677     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   678     00B9  0094               	movwf	20	;volatile
   679     00BA                     l78:
   680     00BA  0008               	return
   681     00BB                     __end_of_I2CSlave_init:
   682                           
   683                           	psect	text5
   684     0016                     __ptext5:	
   685 ;; *************** function _INT_I2C *****************
   686 ;; Defined at:
   687 ;;		line 30 in file "i2c_slave.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          2       0       0       0       0
   704 ;;      Totals:         2       0       0       0       0
   705 ;;Total ram usage:        2 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 1
   708 ;; This function calls:
   709 ;;		_I2CSlave_Read
   710 ;;		_I2CSlave_Write
   711 ;;		_i2c_errorData
   712 ;;		_i2c_errorRead
   713 ;; This function is called by:
   714 ;;		Interrupt level 1
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     0016                     _INT_I2C:	
   719                           ;psect for function _INT_I2C
   720                           
   721     0016                     i1l844:
   722                           
   723                           ;i2c_slave.c: 32:     if(PIR1bits.SSPIF == 1)
   724     0016  1283               	bcf	3,5	;RP0=0, select bank0
   725     0017  1303               	bcf	3,6	;RP1=0, select bank0
   726     0018  1D8C               	btfss	12,3	;volatile
   727     0019  281B               	goto	u19_21
   728     001A  281C               	goto	u19_20
   729     001B                     u19_21:
   730     001B  2852               	goto	i1l114
   731     001C                     u19_20:
   732     001C                     i1l846:
   733                           
   734                           ;i2c_slave.c: 33:     {;i2c_slave.c: 34:         if(i2c_errorRead() != 0){
   735     001C  120A  118A  2091  120A  118A  	fcall	_i2c_errorRead
   736     0021  0870               	movf	?_i2c_errorRead,w
   737     0022  0471               	iorwf	?_i2c_errorRead+1,w
   738     0023  1903               	btfsc	3,2
   739     0024  2826               	goto	u20_21
   740     0025  2827               	goto	u20_20
   741     0026                     u20_21:
   742     0026  282D               	goto	i1l109
   743     0027                     u20_20:
   744     0027                     i1l848:
   745                           
   746                           ;i2c_slave.c: 35:             i2c_errorData();
   747     0027  120A  118A  20F3  120A  118A  	fcall	_i2c_errorData
   748                           
   749                           ;i2c_slave.c: 36:         }
   750     002C  2845               	goto	i1l856
   751     002D                     i1l109:	
   752                           ;i2c_slave.c: 38:         else{
   753                           
   754                           
